Year,Job Role,Employment Category,Work Type,Gross Pay Men,Gross Pay Women,Gender Pay Gap,Pay Gap Percentage
2013, Craftsmen and skilled workers,Employees,Full Time,71500,56400,15100,21.11888112
2013, Drivers and fitters,Employees,Full Time,71600,52700,18900,26.39664804
2013, Unskilled workers,Employees,Full Time,62000,46800,15200,24.51612903
2013," Executives, senior managers",Employees,Part Time,65000,56300,8700,13.38461538
2013, Academic/scientific professions,Employees,Part Time,69600,51300,18300,26.29310345
2013, Intermediate professions,Employees,Part Time,48100,41200,6900,14.34511435
2013, Administrative staff,Employees,Part Time,34600,38400,-3800,-10.98265896
2013, Service and sales staff,Employees,Part Time,23700,25200,-1500,-6.329113924
2013, Farmers,Employees,Part Time,24000,15000,9000,37.5
2013, Craftsmen and skilled workers,Employees,Part Time,50000,28200,21800,43.6
2013, Drivers and fitters,Employees,Part Time,28600,27400,1200,4.195804196
2013, Unskilled workers,Employees,Part Time,13300,16500,-3200,-24.06015038
2012," Executives, senior managers",Self Employed,Full Time,100000,57600,42400,42.4
2012, Academic/scientific professions,Self Employed,Full Time,120000,83100,36900,30.75
2012, Intermediate professions,Self Employed,Full Time,94500,69000,25500,26.98412698
2012, Administrative staff,Self Employed,Full Time,78000,60000,18000,23.07692308
2012, Service and sales staff,Self Employed,Full Time,70000,52600,17400,24.85714286
2012, Farmers,Self Employed,Full Time,55100,31900,23200,42.10526316
2012, Craftsmen and skilled workers,Self Employed,Full Time,78300,45500,32800,41.89016603
2012, Drivers and fitters,Self Employed,Full Time,60900,48000,12900,21.18226601
2012, Unskilled workers,Self Employed,Full Time,66400,48000,18400,27.71084337
2012," Executives, senior managers",Self Employed,Part Time,60000,40000,20000,33.33333333
2012, Academic/scientific professions,Self Employed,Part Time,48600,36000,12600,25.92592593
2012, Intermediate professions,Self Employed,Part Time,37500,30000,7500,20
2012, Administrative staff,Self Employed,Part Time,48000,25400,22600,47.08333333
2012, Service and sales staff,Self Employed,Part Time,31900,19000,12900,40.43887147
2012, Farmers,Self Employed,Part Time,40000,19000,21000,52.5
2012, Craftsmen and skilled workers,Self Employed,Part Time,30700,30000,700,2.280130293
2012, Drivers and fitters,Self Employed,Part Time,58000,10000,48000,82.75862069
2012, Unskilled workers,Self Employed,Part Time,24000,18300,5700,23.75
2012," Executives, senior managers",Employees,Full Time,127000,109200,17800,14.01574803
2012, Academic/scientific professions,Employees,Full Time,114300,88700,25600,22.39720035
2012, Intermediate professions,Employees,Full Time,94900,75000,19900,20.96944152
2012, Administrative staff,Employees,Full Time,78300,68900,9400,12.00510856
2012, Service and sales staff,Employees,Full Time,70200,52900,17300,24.64387464
2012, Farmers,Employees,Full Time,65000,54000,11000,16.92307692
2012, Craftsmen and skilled workers,Employees,Full Time,71600,54600,17000,23.74301676
2012, Drivers and fitters,Employees,Full Time,70200,51900,18300,26.06837607
2012, Unskilled workers,Employees,Full Time,62000,48800,13200,21.29032258
2012," Executives, senior managers",Employees,Part Time,65000,57200,7800,12
2012, Academic/scientific professions,Employees,Part Time,63100,50900,12200,19.33438986
2012, Intermediate professions,Employees,Part Time,46200,41600,4600,9.956709957
2012, Administrative staff,Employees,Part Time,38300,39000,-700,-1.82767624
2012, Service and sales staff,Employees,Part Time,24700,24700,,
2012, Farmers,Employees,Part Time,15600,18000,-2400,-15.38461538
2012, Craftsmen and skilled workers,Employees,Part Time,50000,27300,22700,45.4
2012, Drivers and fitters,Employees,Part Time,29300,26400,2900,9.897610922
2012, Unskilled workers,Employees,Part Time,18300,15600,2700,14.75409836
